Firmenname,Adresse,Wärmemenge pro Jahr (in kWh/a)
Muhr & Söhne GmbH & Co. KG,Kölner Straße 75 Attendorn 57439,21707395.0
Murdotec Kunststoffe GmbH & Co. KG,Heßlingsweg 8 Dortmund 44309,13479093.0
MÜLHEIM-PIPECOATINGS GmbH,Sandstrasse 140 Mülheim a.d. Ruhr 45473,1864963.0
MöllerTech GmbH,Kupferhammer Bielefeld 33649,1534000.0
Mühlenkreiskliniken AöR,Hans-Nolte-Straße 1 Minden 32429,8740000.0
Müller & Schröder Nachf. GmbH & Co.KG,Auf der Bleiche 24 Wetter-Wengern 58300,2607000.0
Müller u. Baum GmbH & Co. KG,Birkenweg 52 Sundern 59846,1829100.0
Müller-Technik GmbH,Portlandstraße 4 Steinfeld 49459,684700.0
Müllheizkraftwerk Kassel GmbH,Am Lossewerk 8 Kassel 34123,25038633.0
NBK Keramik GmbH,Reeser Str. 235 Emmerich am Rhein 46446,12768447.0
NEW Natur Energie Warburg GmbH & Co. KG,Northeimer Str. 51 Warburg 34414,6961600.0
NEW Tönisvorst GmbH,Schelthofer Straße 80 Tönisvorst 47918,1073000.0
NEWALU GmbH,Lindenweg 5 Delbrück 33129,161400.0
NRW Pellets GmbH,Am Gäuseberg 1 Erndtebrück 57339,39171230.0
Natumi GmbH,Gierlichsstraße 17 Troisdorf 53840,3042658.0
Natural Energy West GmbH,Paul-Baumannstr. 1 Marl 45772,71310.0
Nedschroef Altena GmbH,Westiger Straße 62 Altena 58762,6636923.0
Neptune Energy Deutschland GmbH,Bathorner Diek 999 Hoogstede 49846,24681936.0
Nestlé Deutschland AG,Julius-Maggi Str. 8 Lüdinghausen 59348,2332118.0
Nestlé Purina PetCare Deutschland GmbH,Albert-Latz-Str. 6 Euskirchen 53879,3132688.0
Niedax GmbH & Co. KG,Industriestr. 44 St. Katharinen 53562,1261947.0
Niederrhein-Gold Tersteegen GmbH & Co. KG,Am Holtmannshof 1 Moers 47447,20863020.0
Niels-Stensen-Kliniken,Alte Rothenfelder Str. 23 Georgsmarienhütte 49124,13073614.0
Noelle + von Campe GmbH & Co. KG,Über den Gleisen 2 Boffzen 37691,11788136.0
Norbert Kordes Kabel und Leitungen GmbH u. Co KG,Brückenstraße 2 Katlenburg-Lindau 37191,4496284.0
Nova Textil-Beschichtung GmbH,An der Plüschweberei 50 Grefrath 47929,2554200.0
Novelis Deutschland GmbH,Am Eisenwerk 30 Plettenberg 58840,19285316.99938
Novelis Deutschland GmbH Werk Göttingen,Hannoversche Str. 1 Göttingen 37075,19097156.0
Novoferm GmbH,Feineisenstraße 5  Dortmund 44339,514408.0
Nähr-Engel GmbH,Klever Straße 48 Goch 47574,7855131.0
OBO Bettermann Produktion Deutschland GmbH & Co. KG,Fischkuhle 44 Menden 58710,5608783.0
OI Germany GmbH & Co. KG,Alter Postweg 3 Holzmnden 37603,46557020.0
OKE Automotive GmbH & Co. KG,Nobelstraße 7 Hörstel 48477,3340000.0
OSI Food Solutions Germany GmbH,Hochstraße 175 Duisburg 47228,8956890.0
OTTO FUCHS Dülken GmbH & Co. KG,Heiligenstr. 70 Viersen 41751,1205000.0
OTTO FUCHS Kommanditgesellschaft,Derschlager Straße 26 Meinerzhagen 58540,81548113.0
OTTO FUCHS Surface Technology GmbH & Co.KG,Gewerbepark Grünewald 10 Meinerzhagen 58540,4191348.0
Oeseder Möbelindustrie M. Wiemann GmbH & Co. KG,Glückaufstraße 20 Georgsmarienhütte 49124,885000.0
Oettinger Brauerei GmbH,Senefelderstraße 29 Mönchengladbach 41066,8159931.0
Ohm und Häner Metallwerk GmbH & CO KG,Im Grüntal 1 Olpe 57462,5622864.0
Oleon GmbH,Industriestraße 10 Emmerich am Rhein 46446,25702463.0
Olfry Ziegelwerke GmbH & Co. KG,Friesenstraße 9 - 11 Vechta 49377,6388739.0
Olsberg GmbH,Hüttenstraße 38 Olsberg 59939,6887164.0
Orion Engineered Carbons GmbH,Harry-Kloepfer-Straße 1 Köln 50997,245843579.0
Ornua Deutschland GmbH,Kerrygoldstrasse 1 Neukirchen-Vluyn 47506,2523430.0
Otec Oberflächentechnik GmbH,Hüttenstraße 31 Düren 52355,820000.0
Otto Junker CM GmbH,Jägerhausstraße 22 Simmerath 52152,332.0
Ottobock SE & Co. KGaA,Max-Näder-Str. 15 Duderstadt 37115,1146865.0
Oventrop GmbH& Co.KG,Hinterm Gallberg 5 Brilon 59929,2306576.0
Ovobest Eiprodukte GmbH&Co.KG,Hörster Wall 1 Neuenkirchen-Vörden 49434,4724539.0
P.W. Lenzen GmbH & Co. KG,Stenglingser Weg 63 Iserlohn 58642,1668769.459
POLIFILM PROTECTION MANUFACTURING GmbH & Co. KG,Alte Papiermühle Hämmern 10 Wipperfürth 51668,5388883.0
PTW Polyurethan-Technik Wagenfeld GmbH,Hasslinger Weg 31 Wagenfeld 49419,3731426.0
Packwell GmbH,Industriestraße 7 Monheim am Rhein 40789,3164453.0
Paderborner Brauerei Haus Cramer GmbH,Halberstädter Straße 45 Paderborn 33106,8935260.0
Papierfabrik Niederauer Mühle GmbH,Windener Weg 1 Kreuzau 52372,634363928.0
Penn Textile Solutions GmbH,An der Talle 20 Paderborn 33102,1426000.0
Peter Greven GmbH & Co. KG,Peter-Greven-Str. 20-30 Bad Münstereifel 53902,10474270.0
Pfeifer & Langen GmbH & Co. KG,Reeser Str. 280-300 Kalkar 47546,233389931.0
Pfleiderer Arnsberg GmbH,Westring 19 - 21 Arnsberg 59759,15841141.0
Pfleiderer Gütersloh GmbH,Stadtring Nordhorn 61 Gütersloh 33332,103524057.0
Pflitsch GmbH & Co. KG,Ernst-Pflitsch-Str. 1 Hückeswagen 42499,712918.0
Phoenix Contact GmbH & Co. KG,Flachsmarktstraße 8 Blomberg 32825,10958577.0
Phoenix Contact Power Supplies GmbH,Oberes Feld 1 Paderborn 33106,561132.0
Phoenix Feinbau GmbH & Co. KG,Gustavstraße 3 Lüdenscheid 58511,532524.0
Phoenix Testlab GmbH,Königswinkel 10 Blomberg 32825,277152.0
Phoenix Zementwerke Krogbeumker GmbH & Co.KG,Stromberger Straße 201 Beckum 59269,71344628.0
Pieper Holz GmbH,Im Westfeld 2 Olsberg 59939,4329707.0
Pierburg GmbH,Industriestraße 43 Neuss 41460,34395375.0
Pilkington Deutschland AG,Haydnstraße 19 Gelsenkirchen 45884,112585163.0
Pleissner Guss GmbH,Duderstädter Straße 17 Herzberg 37412,1021200.0
Plukon Visbek GmbH,Ahlhorner Straße 98a Visbek 49429,4675960.0
Polytex Sportbeläge Produktions GmbH,Vinkrather Str. 43 Grefrath 47929,3856267.0
Portlandzementwerk Wittekind Hugo Miebach Söhne KG,Hüchtchenweg 1 Erwitte 59597,40415831.0
Potts Brauerei GmbH,In der Geist 120 Oelde 59302,1093686.0
Power-Cast Ortmann GmbH & Co. KG,Industriestraße 68 Velbert 42551,2293682.0
PreZero Recycling Deutschland GmbH & Co. KG,Auf der Plaße 1 Petershagen 32469,1935745.0
Prima Menü Produktions GmbH & Co. KG,Westring 24 Leopoldshöhe 33818,589000.0
Privat Brauerei Hohenfelde GmbH,Wiedenbrücker Str. 155 33449 Langenberg 33449,306000.0
Privat-Brauerei Heinrich Reissdorf GmbH & Co KG,Emil-Hoffmann Str. 04. Okt Koeln 50996,3932556.0
Privatmolkerei Naarmann GmbH,Wettringer Strasse 58 48485 Neuenkirchen 48485,16579021.0
Progroup Board GmbH, Emslandstraße 8-10 Schüttorf 48465,5178320.0
Propex Furnishings Solutions GmbH & Co. KG,Düppelstraße 16 Gronau 48599,2114856.0
Protein und Olewerk Neuss Gmbh & Co. KG,Industriestrasse 34 Neuss 41460,74859571.0
PuS Polyurethan-Elastomere GmbH & Co. KG,Kielweg 17 Diepholz 49356,1592164.0
Pure Ingredients Halal Produktion GmbH,Herrenpfad-Süd 46 Nettetal 41334,2676735.0
PÃ¶ppelmann GmbH & Co. KG Kunststoffwerk-Werkzeugbau,Bakumer StraÃe 73 Lohne 49393,19879566.0
Pöppelmann Kunststoff-Technik GmbH & Co. KG,Hermann-Staudinger-Str. 1 Lohne 49393,3713268.0
QVC eDistribution LLC & Co. KG,Porschestrasse 7 Hückelhoven 41836,2216500.0
R.D.M. Arnsberg GmbH,Hellefelder Str. 51 Arnsberg 59821,308495000.0
RAPS Fresh GmbH,Rothenfelder Str. 57 Versmold 33775,2012909.0
RCS Rohstoffverwertung GmbH,Capeller Strasse 147 Werne 59368,290080.0
REMONDIS GmbH & Co. KG Region Rheinland,Tonstraße 1 Erftstadt 50374,4297276.0
RETERRA Service GmbH,Tonstraße 1a Erftstadt 50374,2200000.0
RETERRA West GmbH 6 Co. KG,Brink 37 c Coesfeld 48653,5476635.0
RHI Magnesita Bochum GmbH,Dr.-C.-Otto-Str. 222 Bochum 44879,12529135.0
RIKUTEC Germany GmbH & Co. KG,Graf-Zeppelin-Str. 1-5 Altenkirchen 57610,295240.0
RKW SE,Am Windmühlenstein 15 Kalefeld 37589,17122074.0
ROKIS Rohr- und Kanalreingungsschnelldienst GmbH,Widdersdorfer Straße 211 Köln 50825,81000.0
RP Verpackung GmbH,Barentsstraße 10 Euskirchen 53881,2857965.0
RRK Wellpappenfabrik GmbH & Co.Kg,Scharnhölzstr.340 - 342 Bottrop 46240,3439000.0
RWE Generation SE,Schüttorfer Straße 100 Lingen 49808,3620942731.114
RWE Power AG,Am Kraftwerk 17 Eschweiler 52249,471000000.0
Radium Lampenwerk GmbH,Dr.-Eugen-Kersting-Straße 6 Wipperfürth 51688,522000.0
Raiffeisen Kraftfutterwerke Mittelweser Heide GmbH (OWL),Zum Industriehafen 20 Minden 32423,1365836.0
Rain Carbon Germany GmbH Castrop-Rauxel,Kekuléstraße 30 Castrop-Rauxel 44579,10591804.0
Rebotec Rehabilitationsmittel GmbH,Artlandstr. 57-59 Quakenbrück 49610,1244830.0
Recker Ziegelwerk Berentelg & Hebrok OHG,Mettinger Straße 135 Recke 49509,64335000.0
Reflex GmbH & Co. KG,Veldener Straße 121-131 Düren 52349,26641511.0
Refratechnik Cement GmbH,Rudolf-Winkel-Str. 1 Göttingen 37097,8430146.0
Refratechnik Ceramics GmbH,Barkhausener Str. 55 Melle 49328,1341396.0
Refresco Deutschland GmbH,Peter-May-Straße 27 Erftstadt 50374,4104211.0
Refresco Nord GmbH,Im Rüsken 22 Löhne 32584,1624560.0
Reifenhäuser Reicofil GmbH & Co. KG,Spicher Str. 46 Troisdorf 53844,800000.0
Reifenhäuser Reiloy GmbH,Spicher Str. 46 Troisdorf 53844,1926197.0
Reinhard Tweer GmbH,Krackser Str. 191 Bielefeld 33689,14946004.0
Reinhold Mendritzki Kaltwalzwerk GmbH & Co KG,Herscheider Str. 102 Plettenberg 58840,31914877.0
Rendac Icker GmbH & Co. KG,Engterstraße 101 Belm-Icker 49191,75286164.0
Renold GmbH,Juliusmühle 3 Einbeck 37586,6970967.0
Rexnord Kette GmbH,Industriestraße 1 Betzdorf 57518,7619000.0
Rhein-Maas Klinikum GmbH,Mauerfeldchen 25 Würselen 52146,1816698.0
RheinEnergie AG,Ostmerheimer Straße 557 Köln 51109,312431720.0
Rheinisch-Bergische Druckerei GmbH,Zülpicher Straße 10 Düsseldorf 40549,3544403.0
Rheinkalk GmbH,Meiersberger Str. 91 Wülfrath 42489,429062857.0
Rheinkalk Grevenbrück GmbH & Co. KG,Siegener Straße 1  Lennestadt 57368,2997200.0
Rhenus Lub GmbH & Co KG,Hamburgring 45 Mönchengladbach 41179,3825000.0
Rhiem & Sohn Kies und Sand GmbH & Co. KG,Luxemburger Straße 2a Erftstadt 50374,63000.0
RhönEnergie Effizienz + Service GmbH,Breitscheidstraße 58A-E Kassel 34119,48496.0
Ritzenhoff Cristal GmbH,Sametwiesen 2 Marsberg 34431,2735000.0
Rohr Frei Achternbosch GmbH,Daimlerstraße 12 Kaarst 41564,117000.0
Rondo Food GmbH & Co. KG,Magdeburger Str. 65 Krefeld 47800,3844721.0
Rothkötter MFW GmbH & Co. KG,Am Eurohafen 8 Haren 49733,11483059.0
Rottendorf Pharma GmbH,Am Fleigendahl 3 Ennigerloh 59320,14872767.0
Rudolf Hilgenroth Straßenbaustoffe und Transportbeton GmbH & Co. KG,Osterfeld 1 Sundern 59846,10000.0
Rudolf Rafflenbeul Stahlwarenfabrik GmbH & Co.KG,Eilper Str. 126-128 Hagen 58091,6161141.0
Ruhr Oel GmbH BP Gelsenkirchen,Johannastrasse 2 Gelsenkirchen 45899,5427950689.0
Röben Tonbaustoffe GmbH,Swalmerner Straße 3 Brüggen 41379,36418590.0
Röchling Industrial SE & Co. KG,Röchlingstraße 1 Haren 49733,35043083.0
Römerwall Naturbrunnen- und Getränke GmbH & Co. KG,Römerstraße 109 Duisburg 47179,4385668.0
SAINT-GOBAIN GLASS Deutschland GmbH,Glasstraße 1 Herzogenrath 52134,132640000.0
SAINT-GOBAIN RIGIPS GmbH,Feldhauser Str. 261 Gelsenkirchen-Scholven 45896,18600059.0
SARVAL Fischermanns GmbH,Vesmolder Straße 150 Dissen 49201,13821530.0
SCHMEES cast Pirna GmbH,Rudolf-Diesel-Weg 6-8 Langenfeld 40764,40000.0
SETEX-Textil GmbH,Frankenstraße 15 Hamminkeln 46499,10808149.0
SETEX-Textilveredlung-GmbH,Frankenstr. 4-5 Bocholt 46395,4194550.0
SGL CARBON GmbH,Drachenburgstrasse 1 Bonn 53179,5268000.0
SGL epo GmbH,Siemensring 24 Willich 47877,3480000.0
SIEGENIA-AUBI KG,Siemensstraße 10 Velbert 42551,1553500.0
SIEPMANN-WERKE GmbH & Co. KG,Emil-Siepmann-Straße 28 Warstein-Belecke 59581,12203522.0
SJG St. Paulus GmbH,Johannesstraße 9-17 Dortmund 44137,2507145.0
SMP Deutschland GmbH,Martin-Luther-Straße 30 Göttingen 37081,9000000.0
SMS group GmbH,Wiesenstraße 30 Hilchenbach 57271,1228203.0
SPARTHERM Feuerungstechnik GmbH,Maschweg 38 Melle 49324,307000.0
SRS EcoTherm GmbH,Neuenkirchener Str.8 Salzbergen 48499,45668176.0
SSK von Schaewen Hückeswagen GmbH,Stahlschmidtsbrücke 20 Hückeswagen 42499,12876307.0
SSK von Schaewen Wetter GmbH,Ruhrstraße 21 Wetter (Ruhr) 58300,11673522.0
STÄDTISCHES KLINIKUM SOLINGEN gemeinnützige GmbH,Gotenstrasse 1 Solingen 42653,1400198.0
SWARCO Vestglas Vestische Strahl-u.Reflexglas GmbH,Rumplerstraße 12 Recklinghausen 45659,30881330.0
Sachsenröder GmbH & Co.KG,Friedrich-Engels-Allee 143 Wuppertal 42285,1532780.0
Saint-Gobain Sekurit Deutschland GmbH,Glasstraße 1 Herzogenrath 52134,6907262.0
Saltigo GmbH,Alte Heerstraße Dormagen 41540,23841867.0
Salzgitter Mannesmann Grobblech GmbH,Sandstraße 140 Mülheim 45473,107556000.0
Sanders-Kauffmann GmbH,Maschstr. 2 Bramsche 49565,1496458.0
Santander Consumer Bank AG,Santander-Platz 1 Mönchengladbach 41061,2540761.0
Sattler Premium Print GmbH,Carl-Zeiss-Straße 4 Bad Oeynhausen 32549,923071.0
Sauerländer Spanplatten GmbH & Co. KG,Zur Schefferei 1 Arnsberg 59821,57901785.0
Savanna Ingredients GmbH,Dürener Straße 40 Elsdorf 50189,3062582.0
Schell GmbH u. Co. KG,Raiffeisenstr. 31 Olpe 57462,264765.0
Scherpel-Brot Gelsenkirchen GmbH & Co. KG,Ulrichstr. 13 Gelsenkirchen 45891,5183559.0
Schlachthof Badbergen GmbH,Bahnhofstraße 134 Badbergen 49635,1123200.0
Schmiedetechnik Plettenberg GmbH & Co. KG,Daimlerstraße 9 58840 Plettenberg 58840,28313897.0
Schne-frost Produktion GmbH & Co. KG, Vinner Weg 3 Löningen 49624,1614432.0
Schoellershammer GmbH,Kreuzauer Str. 18 Dueren 52355,357171017.0
Schomäcker Federnwerk GmbH,Borgholzhausener Straße 1 Melle 49324,2170000.0
Schunk Ingenieurkeramik GmbH,Hanns-Martin-Schleyer-Straße 5 Willich 47877,10642530.0
Schwering Türenwerk GmbH,Hermann-Schwering-Straße 1 Reken 48734,725206.0
Schwermetall Halbzeugwerk GmbH & Co.KG,Breiniger Berg 165 	Stolberg 52223,95626453.0
Schönmackers Umweltdienste GmbH & Co. KG,Oerschbachstraße 10 Düsseldorf 40599,8375187.0
Sels Oel + Fett GmbH & Co KG,Burgunderstraße 49 Düsseldorf 40549,3145624.0
Seuster KG,Tietmeckerweg 1 Lüdenscheid 58513,1849650.0
Shell Deutschland GmbH,Godorfer Hauptstraße 150 Köln 50997,11924034906.0
Siegfried Jacob Metallwerke Gmbh & Co. KG,Jacobstraße 41 - 45 Ennepetal 58256,750000.0
Siegfried PharmaChemikalien Minden GmbH,Karlstraße 15 Minden 32423,55425000.0
Siegwerk Druckfarben AG & Co. KGaA,Alfred-Keller-Strasse 55 Siegburg 53721,1762918.0
Siemens Energy Global GmbH & Co. KG,Rheinstrasse 100 Mülheim an der Ruhr 45478,6048000.0
Siemens Mobility GmbH,Duisburger Str. 145 Krefeld 47829,1876624.0
Siempelkamp Giesserei GmbH,Siempelkampstraße 45 Krefeld 47803,14741325.0
Siempelkamp Metallurgie GmbH,Siempelkampstraße 45 Krefeld 47803,696560.0
Sievert Baustoffe SE & Co. KG,Lippestraße 104-106 Marl-Brassert 45768,2736219.0
Signode System GmbH,Magnusstraße 18 Dinslaken 46553,3633729.0
Sihl GmbH,Kreuzauer Str. 33 Düren 52355,10102000.0
Silesia Gerhard Hanke GmbH & Co.KG,Wöhrmannstraße 18 Kalkar 47546,5441287.0
Simon Mackscheidt,Industriestraße 300 Hürth 50354,531879689.0
Sindra Übach-Palenberg GmbH & Co. KG,David-Hansemannstraße 1-25 Übach-Palenberg 52531,11877900.0
Smurfit Westrock GmbH,Kolumbusstrasse 33 Euskirchen 53881,4508000.0
Solarlux GmbH,Industriepark 1 Melle 49324,1943000.0
Sonac Lingen GmbH,Ulanenstraße 1-3 Lingen 49811,71767678.0
Sonac Versmold GmbH,Siedinghausen 19-21 Versmold 33775,7156234.0
Sonae Arauco Deutschland GmbH,Grecostr. 1 Meppen 49716,15157153.0
Speira GmbH,Aluminiumstraße 1 Grevenbroich 41515,187424239.0
Speira Recycling Services Germany GmbH,Aluminiumstraße 3 Grevenbroich 41515,53619251.0
Spezialzucker-Raffinerie Lage GmbH & Co. Betriebs-KG,Friedrich-Wienke-Straße 14 Lage 32791,1201000.0
Spie Energy Solutions GmbH,Glasstr. 1 Herzogenrath 52134,7971000.0
Spies Kunststoffe GmbH,Westerhasusener Straße 5 Melle 49326,23274574.0
Sprick GmbH & Co.,Orpethaler Straße 26 Diemelstadt 34474,15608318.0
Stadtwerke Düsseldorf AG,Behrenstraße 85 Düsseldorf 40233,910309032.0
Stadtwerke Eschwege GmbH,Südring 35 Eschwege 37269,287986.0
Stadtwerke Lünen GmbH,Altstadtstraße 23 Lünen 44534,1450000.0
Stadtwerke Marsberg,An den Kuckuckstannen 1 Marsberg-Leitmar 34431,977440.0
Stadtwerke Münster GmbH -zu Hd. d. Geschäftsführers-,Langenkamp 16 Münster 48163,65986858.0
Stahlrump GmbH & Co. KG,Scherlingstraße 82 Iserlohn 58640,451688.0
Stahlwerke Bochum GmbH,Castroper Straße 228 Bochum 44791,2122377.0
Starcke GmbH & Co. KG,Oldendorfer Straße 64 Melle 49324,3006401.0
Steag Power GmbH,Dr.-Wilhelm-Roelen-Straße 129 Duisburg 47179,12994819.0
Steeltec GmbH,Eupener Str. 70 Düsseldorf 40549,4778630.0
Steinemann Natur Partner GmbH & Co. KG,Bahnhofstr. 78/80 Steinfeld 49439,1839943.0
Steinhaus Gmbh,Tenter Weg 13 Remscheid 42897,670000.0
Stiebel Eltron GmbH & Co.KG,Dr.-Stiebel-Str. 33 Holzminden 37603,2747649.0
Stiftung Mathias-Spital Rheine,Große Straße 41 Ibbenbüren 49477,4296581.0
Storck Energie- und Versorgungsservice KG,Paulinenweg 12 Halle (Westf.) 33790,68771124.0
Storopack Deutschland GmbH + Co. KG,Auf der Lage 3 Vechta 49377,13263699.0
Städtische Werke Energie + Wärme GmbH,Dennhäuser Straße 122 Kassel 34134,20265776.0
Stöhr Bakery GmbH,Industriestraße 6 Dinklage 49413,110000.0
Sundwiger Messingwerk GmbH,Hoennetalstraße 110 Hemer 58675,24630754.0
Synthomer Deutschland GmbH,Paul-Baumannstraße 1 Marl 45772,2353000.0
Systec Plastics GmbH,Röntgenstraße 6 Hörstel 48477,4000000.0
TETRA GmbH,Herrenteich 78 Melle 49324,677700.0
THERMOTRAFFIC GmbH,"Im Industriegelände, 60-66 Versmold 33775",336170.0
THIMM Verpackung GmbH & Co KG,Stahlbaustraße 9 Castrop-Rauxel 44577,5565682.0
TMD Friction Services GmbH,Schlebuscher Str. 99 Leverkusen 51381,32162400.0
TOKAI ERFTCARBON GmbH,Aluminiumstrasse 4 Grevenbroich 41515,18990000.0
TPR Fiberdur GmbH & Co. KG,Galileo-Allee 6 Aldenhoven 52457,1275000.0
TROCELLEN GmbH,Mülheimer Str. 26 Troisdorf 53840,2299900.0
Takasago Europe GmbH,Industriestr. 40 Zülpich 53909,1942518.7423
Tapetenfabrik Gebr. Rasch GmbH und Co. KG,Raschplatz 1 Bramsche 49565,8901968.0
Technische Betriebe Solingen,Sandstr. 16a Solingen 42655,26980000.0
Technoform Bautec Kunststoffprodukte GmbH,Hannoversche Straße 2 Kassel 34134,1052925.0
Technoform Glass Insulation GmbH,Matthäus-Merian-Straße 6 Lohfelden 34253,243488.0
Tente-Rollen GmbH,Herrlinghausen 75 Wermelskirchen 42929,2205000.0
The Coatinc Company Holding GmbH,Carolinenglückstraße 6-10 Bochum 44793,4654000.0
The Family Butchers Germany GmbH,Mittel-Loxten 37 Versmold 33775,107000.0
Thermo Electron LED GmbH,Am Kalkberg 1 Osterode 37520,2830000.0
Thiele GmbH & Co. KG,Werkstr. 3 Iserlohn 58640,345079.0
Thomas Smarsly,Albert Einstein Str 13 Grafschaft 53881,34221706.0
ThyssenKrupp Electrical Steel Werk Gelsenkirchen,Kurt-Schumacher-Str.95 Gelsenkirchen 45881,51675000.0
Tillman's Convenience GmbH,In der Mark 2 Rheda-Wiedenbrück 33378,4820593.0
Topas Advanced Polymers GmbH,Otto-Roelen-Str. 3 Oberhausen 46147,5736602.0
Transgourmet Deutschland GmbH & Co. OHG,Europa-Allee 35 Frechen 50226,33407895.0
Trianel Gaskraftwerk Hamm GmbH & Co.KG,Trianelstr. 1 Hamm 59071,829593171.0
Trützschler Group SE,Duvenstr. 82-92 Mönchengladbach 41199,1397556.0
TÜV NORD Mobilität & Co.KG,Adlerstraße 7 Essen 45307,20643.45
Tönnies Lebensmittel GmbH & Co. KG,In der Mark 2 Rheda-Wiedenbrück 33378,25139275.0
UNIFERM GmbH & Co. KG,Industriestraße 2 Monheim 40789,166133218.0
UNIQFOOD GmbH,Münsterstraße 9-15 Hilter 49176,8216000.0
Universal Polythex Kunststoffe GmbH,Friedrich-Ebert-Straße 15 Übach-Palenberg 52531,2748000.0
Universitätsklinikum Bonn AöR,Venusberg-Campus 1 Bonn 53127,6428940.0
Universitätsklinikum Düsseldorf AöR,Moorenstraße 5 Düsseldorf 40225,17788050.5082
Universitätsklinikum Münster AöR,Albert-Schweitzer-Campus 1 Münster 48149,9553001.0
VDM Metals GmbH,Kleffstraße 23 Altena 58762,115997209.0
VITAQUA GmbH,Otto-Hahn-Straße 1 Breuna 34479,8698680.0
VS GmbH & Co. KG,Parallelstrasse 17 Solingen 42719,5269055.0
VTN Witten GmbH,Stockumer Straße 28 Witten 58453,1086700.0
VW Osnabrück GmbH,Karmannstraße 1 Osnabrück 49084,15487949.0
Velener Textil GmbH,Industriestr. 16 Velen 46342,1577547.0
Venator Uerdingen GmbH,Rheinuferstrasse 7 Krefeld 47829,56989326.0
Veolia Industriepark Deutschland GmbH,Kreuzauer Straße 46 Düren  52355,18596950.0
Verallia Deutschland AG,Ruhrglasstraße 50 Essen 45329,94250252.0
Verzinkerei Freudenberg GmbH,Asdorfer Straße 138 Freudenberg 57358,1254000.0
Verzinkerei Heek GmbH & Co. KG,Röntgenstraße 1 Heek 48619,5684311.0
Verzinkerei Stadtlohn GmbH & Co. KG,Siemensstraße 1 Stadtlohn 48703,3302788.0
Vestische Caritas Kliniken GmbH,Rottstr. 11 Datteln 45711,1693794.0
Vestolit GmbH,Paul-Baumann-Str. 1 Marl 45772,252239917.0
Vierlande Food-Service GmbH,Kartoffelweg 1 Essen/ Addrup 49632,1943423.0
Vincenz Wiederholt GmbH,Wiederholtstraße 1 Holzwickede 59439,9649050.0
Volkswagen Aktiengesellschaft,Dr. Rudolf Leiding Platz 1 Baunatal 34219,203368838.571
Voltavision GmbH,"Meesmannstraße 103/Gebäude O,  Bochum 44807",5929017.0
Vorwerk Elektrowerke GmbH & Co. KG,Blombacher Bach 3 Wuppertal 42270,3414889.0
Vossko GmbH&Co.KG,Vossko-Allee 1 Ostbevern 48346,3466000.0
W. Gröning GmbH & Co. KG,Gröningstr. 23 Rheine 48432,1551400.0
W. Schildmeyer GmbH & Co. KG,Loher Busch 48 Bad Oeynhausen 32545,1810607.0
WAGO GmbH & Co. KG,Hansastraße 27 Minden 32423,7306495.0
WDR mediagroup GmbH,Ludwigstraße 11 Köln 50667,1740000.0
WEPA Deutschland GmbH & Co. KG,Rönkhauserstr 26 Arnsberg 59757,38554000.0
WERZALIT Deutschland GmbH,Bahnhofstr. 45 Niederorschel 37355,6574290.0
WHW Langenfeld GmbH & Co. KG,Friedrich-Krupp-Str. 12 Langenfeld 40764,1508359.0
WIDI Energie GmbH,Paulmannshöher Str. 21 Lüdenscheid 58515,1210485.0
WIDI Wirtschaftsdienste Hellersen GmbH,Paulmannshöher Straße 21 Lüdenscheid 58515,518000.0
WIIT AG,Am Gatherhof 44 Düsseldorf 40472,9000000.0
WW-K Warmwalzwerk Königswinter GmbH,Am Ziegelofen 22 Königswinter 53639,1638847.64
Walter Hillebrand GmbH & Co. KG Galvanotechnik,Westerhaar 34-36 Wickede 58739,11312211.0
Walter Rau Neusser Öl und Fett AG,Industriestraße 36-40 Neuss 41460,50144000.0
Walterscheid GmbH,Hauptstraße 150 Lohmar 53797,2431544.0
Walzwerke Einsal GmbH,Altenaer Str. 85 Nachrodt 58769,1036000.0
Wandel Packaging Group Blow Moulding GmbH,Wandelstraße 1 Steinheim 32839,1398304.0
Warsteiner Brauerei Haus Cramer KG,Domring 4-10 Warstein 59581,17337707.0
Weck glass and packaging GmbH,Alter Heerweg 2 Bonn 53123,12348300.0
Weidemark Fleischwaren GmbH & Co. KG,Industriestraße 11 Sögel 49751,7761210.0
Weiling GmbH,Erlenweg 134 Coesfeld 48653,776148.0
Weiss-Druck GmbH & Co. KG,Hans-Georg-Weiss-Straße 7 Monschau 52156,24418427.0
Wela Plast GmbH,Westerriede 11 Goldenstedt 49424,3150000.0
Wernsing Feinkost GmbH,Kartoffelweg 1 Addrup-Essen/Oldb. 49632,94763931.0
Weseke Dragees GmbH,Nordvelener Straße 20 Borken-Weseke 46325,2239000.0
Wespa Metallsägenfabrik Simonds Industries GmbH,Spangenberger Straße 61 Melsungen 34212,1269483.0
West Pharmaceutical Services Deutschland GmbH & Co. KG,Stolberger Str. 21-41 Eschweiler 52249,16481000.0
Westcrown GmbH,Dieter-Fuchs-Straße 05. Sep Dissen a. T.W. 49201,5029064.0
Westerwälder Holzpellets GmbH,Schulweg 8-14 Langenbach 57520,9680273.0
WestfalenLand Fleischwaren GmbH,Hessenweg 2 Münster 48157,57656254.0
Westfalia-Automotive GmbH,Am Sandberg 45 Rheda-Wiedenbrück 33378,1350968.0
